school_name,province,province_source,school_code,school_code_source,status,confidence,row_count,programs,cities,current_provinces,current_school_codes,source_rows_sample,review_notes
三峡大学,湖北,city_mapping,,,needs_review,medium,14,MBA、MPA,宜昌,,,183、184、185、186、187、188、189、190、191、192,school_code 待人工补齐
上海交通大学,上海,city_mapping,,,needs_review,medium,9,MBA、MPA,"上海、上海,北京,成都,海口,深圳,重庆,长沙、上海,北京,深圳",,,197、198、199、200、201、202、203、204、205,school_code 待人工补齐
上海体育大学,上海,city_mapping,,,needs_review,medium,4,MBA,上海,,,206、207、208、209,school_code 待人工补齐
上海商学院,上海,city_mapping,,,needs_review,medium,1,MBA,上海辖区,,,210,school_code 待人工补齐
上海外国语大学,上海,city_mapping,,,needs_review,medium,6,MBA、MPA,上海,,,211、212、213、214、215、216,school_code 待人工补齐
上海大学,上海,city_mapping,,,needs_review,medium,12,MBA,上海,,,217、218、219、220、221、222、223、224、225、226,school_code 待人工补齐
上海对外经贸大学,上海,city_mapping,,,needs_review,medium,14,MBA、MPA,上海,,,229、230、231、232、233、234、235、236、237、238,school_code 待人工补齐
上海工程技术大学,上海,city_mapping,,,needs_review,medium,10,MBA、MPA,上海,,,243、244、245、246、247、248、249、250、251、252,school_code 待人工补齐
上海师范大学,上海,city_mapping,,,needs_review,medium,12,MBA、MPA,上海,,,253、254、255、256、257、258、259、260、261、262,school_code 待人工补齐
上海应用技术大学,上海,city_mapping,,,needs_review,medium,3,MPA,上海辖区,,,265、266、267,school_code 待人工补齐
上海海事大学,上海,city_mapping,,,needs_review,medium,2,MBA,上海,,,268、269,school_code 待人工补齐
上海海关学院,上海,city_mapping,,,needs_review,medium,1,MPA,上海,,,270,school_code 待人工补齐
上海海洋大学,上海,city_mapping,,,needs_review,medium,1,MPA,上海,,,271,school_code 待人工补齐
上海理工大学,上海,city_mapping,,,needs_review,medium,26,MBA、MPA,上海,,,272、273、274、275、276、277、278、279、280、281,school_code 待人工补齐
上海财经大学,上海,city_mapping,,,needs_review,medium,14,MBA、MPA,上海,,,298、299、300、301、302、303、304、305、306、307,school_code 待人工补齐
东北农业大学,黑龙江,city_mapping,,,needs_review,medium,5,MBA、MPA,哈尔滨、黑龙江省哈尔滨市,,,312、313、314、315、316,school_code 待人工补齐
东北大学,辽宁,city_mapping,,,needs_review,medium,10,MBA、MPA,沈阳,,,317、318、319、320、321、322、323、324、325、326,school_code 待人工补齐
东北师范大学,吉林,city_mapping,,,needs_review,medium,3,MBA、MPA,长春,,,327、328、329,school_code 待人工补齐
东北林业大学,黑龙江,city_mapping,,,needs_review,medium,2,MBA,哈尔滨,,,330、331,school_code 待人工补齐
东北电力大学,吉林,city_mapping,,,needs_review,medium,4,MBA,吉林,,,332、333、334、335,school_code 待人工补齐
东北石油大学,黑龙江,city_mapping,,,needs_review,medium,6,MBA,大庆,,,336、337、338、339、340、341,school_code 待人工补齐
东北财经大学,辽宁,city_mapping,,,needs_review,medium,6,MBA、MPA,"大连、大连,沈阳",,,342、343、344、345、346、347,school_code 待人工补齐
东华大学,上海,city_mapping,,,needs_review,medium,9,MBA、MPA,上海,,,348、349、350、351、352、353、354、355、356,school_code 待人工补齐
东华理工大学,江西,city_mapping,,,needs_review,medium,2,MBA,南昌,,,357、358,school_code 待人工补齐
东南大学,江苏,city_mapping,,,needs_review,medium,10,MBA、MPA,"南京、南京,无锡",,,359、360、361、362、363、364、365、366、367、368,school_code 待人工补齐
中共上海市委党校,上海,city_mapping,,,needs_review,medium,1,MPA,上海,,,369,school_code 待人工补齐
中共北京市委党校,北京,city_mapping,,,needs_review,medium,2,MPA,北京,,,370、371,school_code 待人工补齐
中共吉林省委党校(吉林省行政学院),吉林,city_mapping,,,needs_review,medium,1,MPA,长春,,,372,school_code 待人工补齐
中共四川省委党校,四川,source_region,89651,source_school_code,auto_ready,high,3,MPA,成都,四川,89651,44、45、46,
中共山东省委党校(山东行政学院）,山东,city_mapping,,,needs_review,medium,1,MPA,济南,,,373,school_code 待人工补齐
中共广东省委党校,广东,city_mapping,,,needs_review,medium,2,MPA,广州,,,374、375,school_code 待人工补齐
中共江苏省委党校,江苏,city_mapping,,,needs_review,medium,3,MPA,南京,,,376、377、378,school_code 待人工补齐
中共浙江省委党校,浙江,city_mapping,,,needs_review,medium,3,MPA,杭州,,,379、380、381,school_code 待人工补齐
中共湖北省委党校,湖北,city_mapping,,,needs_review,medium,2,MPA,武汉,,,382、383,school_code 待人工补齐
中共湖南省委党校,湖南,city_mapping,,,needs_review,medium,2,MPA,长沙,,,384、385,school_code 待人工补齐
中共重庆市委党校,重庆,source_region,89650,source_school_code,auto_ready,high,1,MPA,重庆,重庆,89650,105,
中共陕西省委党校,陕西,AIAgent/schools_basic_info,,,needs_review,medium,1,MPA,西安,,,386,school_code 待人工补齐
中南大学,湖南,city_mapping,,,needs_review,medium,4,MBA、MPA,"深圳,苏州,长沙、长沙",,,387、388、389、390,school_code 待人工补齐
中南林业科技大学,湖南,city_mapping,,,needs_review,medium,1,MBA,长沙,,,391,school_code 待人工补齐
中南民族大学,湖北,city_mapping,,,needs_review,medium,3,MBA、MPA,武汉,,,392、393、394,school_code 待人工补齐
中南财经政法大学,湖北,city_mapping,,,needs_review,medium,5,MBA、MPA,武汉,,,395、396、397、398、399,school_code 待人工补齐
中原工学院,河南,city_mapping,,,needs_review,medium,2,MBA,郑州,,,400、401,school_code 待人工补齐
中国人民公安大学,北京,city_mapping,,,needs_review,medium,2,MPA,北京,,,402、403,school_code 待人工补齐
中国人民大学,北京,city_mapping,,,needs_review,medium,17,MBA、MPA,北京,,,404、405、406、407、408、409、410、411、412、413,school_code 待人工补齐
中国传媒大学,北京,city_mapping,,,needs_review,medium,15,MBA、MPA,北京,,,421、422、423、424、425、426、427、428、429、430,school_code 待人工补齐
中国农业大学,北京,city_mapping,,,needs_review,medium,5,MBA、MPA,北京,,,436、437、438、439、440,school_code 待人工补齐
中国刑事警察学院,辽宁,city_mapping,,,needs_review,medium,1,MPA,沈阳,,,441,school_code 待人工补齐
中国劳动关系学院,北京,city_mapping,,,needs_review,medium,4,MBA、MPA,北京、北京城区,,,442、443、444、445,school_code 待人工补齐
中国地质大学(北京),北京,city_mapping,,,needs_review,medium,13,MBA、MPA,北京,,,446、447、448、449、450、451、452、453、454、455,school_code 待人工补齐
中国地质大学(武汉),湖北,city_mapping,,,needs_review,medium,11,MBA、MPA,武汉,,,459、460、461、462、463、464、465、466、467、468,school_code 待人工补齐
中国政法大学,北京,city_mapping,,,needs_review,medium,6,MBA、MPA,北京,,,470、471、472、473、474、475,school_code 待人工补齐
中国民用航空飞行学院,四川,source_region,10624,source_school_code,auto_ready,high,3,MBA,德阳,四川,10624,66、67、68,
中国民航大学,天津,city_mapping,,,needs_review,medium,10,MBA、MPA,天津,,,476、477、478、479、480、481、482、483、484、485,school_code 待人工补齐
中国海洋大学,山东,city_mapping,,,needs_review,medium,4,MBA、MPA,青岛,,,486、487、488、489,school_code 待人工补齐
中国石油大学(北京),,,,,needs_review,low,24,MBA,克拉玛依、北京,,,490、491、492、493、494、495、496、497、498、499,城市跨省或多校区: 克拉玛依:city_mapping; 北京:city_mapping；province 待人工确认；school_code 待人工补齐
中国石油大学(华东),山东,city_mapping,,,needs_review,medium,1,MBA,青岛,,,514,school_code 待人工补齐
中国矿业大学,江苏,city_mapping,,,needs_review,medium,3,MBA、MPA,徐州,,,515、516、517,school_code 待人工补齐
中国矿业大学(北京),北京,city_mapping,,,needs_review,medium,11,MBA、MPA,北京,,,518、519、520、521、522、523、524、525、526、527,school_code 待人工补齐
中国社会科学院大学,北京,city_mapping,,,needs_review,medium,7,MBA、MPA,北京,,,529、530、531、532、533、534、535,school_code 待人工补齐
中国科学技术大学,安徽,city_mapping,,,needs_review,medium,11,MBA、MPA,"上海,合肥,苏州、合肥",,,536、537、538、539、540、541、542、543、544、545,school_code 待人工补齐
中国科学院大学,北京,city_mapping,,,needs_review,medium,16,MBA、MPA,北京,,,547、548、549、550、551、552、553、554、555、556,school_code 待人工补齐
中国药科大学,江苏,city_mapping,,,needs_review,medium,5,MPA,南京,,,563、564、565、566、567,school_code 待人工补齐
中国计量大学,浙江,city_mapping,,,needs_review,medium,4,MBA,杭州,,,568、569、570、571,school_code 待人工补齐
中国辽宁省委党校,辽宁,city_mapping,,,needs_review,medium,1,MPA,沈阳,,,572,school_code 待人工补齐
中央民族大学,北京,city_mapping,,,needs_review,medium,4,MBA、MPA,北京,,,573、574、575、576,school_code 待人工补齐
中央财经大学,北京,city_mapping,,,needs_review,medium,28,MBA、MPA,北京、北京城区,,,577、578、579、580、581、582、583、584、585、586,school_code 待人工补齐
